"ulb","receiptdate","receiptnumber","createdtime","amountpaid","paymentmode","feetype"
"Bhubaneswardevelopmentauthority","2022-03-15","03/2021-22/112259","2022-03-15",8904.00,"ONLINE","BPA Application Fee"
"Bhubaneswar","2022-03-15","03/2021-22/112395","2022-03-15",3562.00,"ONLINE","BPA Application Fee"
"Bhubaneswar","2022-03-15","03/2021-22/112487","2022-03-15",3469.00,"ONLINE","BPA Application Fee"
"Bhubaneswar","2022-03-15","03/2021-22/112489","2022-03-15",947.00,"ONLINE","BPA Application Fee"
"Rourkela","2022-03-15","03/2021-22/112541","2022-03-15",1734.00,"ONLINE","BPA Application Fee"
"Bhubaneswar","2022-03-15","03/2021-22/112491","2022-03-15",13021.00,"ONLINE","BPA Application Fee"
"Sambalpur","2022-03-15","03/2021-22/112542","2022-03-15",9774.00,"ONLINE","BPA Application Fee"
"Bhubaneswar","2022-03-16","03/2021-22/113774","2022-03-16",1208.00,"ONLINE","BPA Application Fee"
"Bhubaneswar","2022-03-15","03/2021-22/112544","2022-03-15",4112.00,"ONLINE","BPA Application Fee"
"Bhubaneswar","2022-03-16","03/2021-22/113784","2022-03-16",0.00,"ONLINE","BPA Application Fee"
"Bhubaneswar","2022-03-16","03/2021-22/113790","2022-03-16",61073.00,"ONLINE","BPA Application Fee"
"Sambalpur","2022-03-16","03/2021-22/113796","2022-03-16",3393.00,"ONLINE","BPA Application Fee"
"Rourkela","2022-03-16","03/2021-22/114415","2022-03-16",63709.00,"ONLINE","BPA Sanction Fee"
"Bhubaneswar","2022-03-16","03/2021-22/114599","2022-03-16",5487.00,"ONLINE","BPA Application Fee"
"Sambalpur","2022-03-16","03/2021-22/114564","2022-03-16",2537.00,"ONLINE","BPA Application Fee"
"Berhampur","2022-03-16","03/2021-22/115536","2022-03-16",2989.00,"ONLINE","BPA Application Fee"
"Bhubaneswardevelopmentauthority","2022-03-16","03/2021-22/115380","2022-03-16",4570.00,"ONLINE","BPA Application Fee"
"Bhubaneswar","2022-03-16","03/2021-22/115489","2022-03-16",2457.00,"ONLINE","BPA Application Fee"
"Rourkela","2022-03-16","03/2021-22/115559","2022-03-16",841.00,"ONLINE","BPA Application Fee"
"Bhubaneswar","2022-03-17","03/2021-22/116225","2022-03-17",1537.00,"ONLINE","BPA Application Fee"
"Berhampurdevelopmentauthority","2022-03-17","03/2021-22/115619","2022-03-17",2359.00,"ONLINE","BPA Application Fee"
"Bhubaneswar","2022-03-17","03/2021-22/117097","2022-03-17",947.00,"ONLINE","BPA Application Fee"
"Bhubaneswardevelopmentauthority","2022-03-17","03/2021-22/116512","2022-03-17",22300.00,"ONLINE","BPA Application Fee"
"Berhampur","2022-03-17","03/2021-22/116966","2022-03-17",6863.00,"ONLINE","BPA Application Fee"
